name,entropy
iF健身俱乐部,1.4746641987167752
Neil桀骜,1.6991536237606526
许爱田的美好生活,0.9301297676787714
吴彦非,0.37313999012128174
福林兄啊,3.654255313215028
ZF慌慌,0.583584486987073
在路上一博,4.123231428797621
醉陈皮,4.532665279941249
木以轮,4.2098671219040344
黄磊HLL,4.238901256602629
zheng中华,-0.0
ssgoodliness,1.8746619273846248
雷公菩萨,0.8795064608120066
haagen_dazs张誉荠,3.614369445886757
凉水沏茶923,1.086312840741288
武汉易瘦站徐东店小雷,-0.0
叮叮Gina,0.9933927290103626
加油我魏文杰57079,1.7055872616982601
doublesweety,0.6998428398862386
岁月如歌alex,2.0930692077718898
wuli蝉歌,3.4677201004745006
YESLADY小春,0.5916727785823275
__穆阿迪布,2.5495234595978324
Zxnch,1.573402452417767
Nono玩铁小妇女,1.573402452417767
淡彧栀子,1.1401156785146092
tianer309,3.3927474104487847
Selinalina,2.8553885422075336
湖北好吃佬辉哥,3.0220552088742
赖床的小熊喵,1.3250112108241772
海边颖子,2.3685225277282065
武汉十拾,3.027169118440619
方捷_Frank,3.0957952550009344
搏击在线FIGHT,2.2998963911678914
暮光随风Gene,2.321928094887362
回归的美食一姐,2.8464393446710154
钟-闯,3.321928094887362
曼曼flipped,3.121928094887362
_Luckindoo,2.2810361125534233
陈羿晓-Q,3.169925001442312
就愛溫水煮西瓜,2.725480556997868
俗人谷,2.6416041678685933
江湖再现扫地僧,2.94770277922009
Dem1-J-Ele,3.169925001442312
搞笑品味君,2.725480556997868
ww积极面对生活中的大怪兽,2.94770277922009
小小小小小梦琪,2.197159723424149
liumagic,1.4056390622295665
你是我患得患失的梦698,2.5
DeerSherry,2.75
张冬阳张冬阳,2.75
暗夜里的守护,1.4056390622295665
Evelynynyn,2.0
不配点菜,0.5916727785823275
亲爱的路人Jill,2.807354922057604
夏虫不可语冰tht,2.807354922057604
一直户外高亮,2.5216406363433186
sunny1016,2.1280852788913944
冬瓜西瓜蛋回来啦,2.1280852788913944
T_XXX_T,2.807354922057604
枝吖o3o,2.2359263506290326
Aix_R,2.807354922057604
默默无语201508,0.9852281360342515
光影花般撒满墙,1.7924812503605778
木恒M木_木,1.7924812503605778
IT小青龍,1.4591479170272448
不可言说的小喵,1.7924812503605778
Jessie_Ware,2.584962500721156
因为我实在是太萌萌哒了,1.4591479170272448
灬可爱滴曦爷,2.584962500721156
夏雨初晴510,-0.0
#NAME?,1.7924812503605778
CARS研究所-赵泽阳,1.2516291673878228
骑着snail看风景,2.584962500721156
卢春ge,1.9182958340544893
小敏在这呢,2.584962500721156
奕可琴,0.6500224216483541
陌上乀花开,2.584962500721156
钓鳌客liking,1.0
我的名字叫晶晶,2.584962500721156
山基美奈子,1.4591479170272448
傻猴看世界,1.9182958340544893
嘴角上扬泪,1.9219280948873623
